AHGD Master Production Pipeline - REAL DATA
==================================================

🕐 Execution Completed: 2025-06-24 13:56:19
📊 Total Records: 2,472
📊 Total Columns: 32
📊 File Size: 0.13 MB
🌏 Geographic Coverage: 2472 SA2 areas
📈 Data Completeness: 53.1%

🔍 Columns:
  - geographic_id
  - geographic_level
  - census_year
  - total_population
  - male_population
  - female_population
  - median_age
  - median_household_income
  - unemployment_rate
  - indigenous_population_count
  - data_source_id
  - data_source_name
  - extraction_timestamp
  - decile_IEO
  - decile_IER
  - decile_IRSAD
  - decile_IRSD
  - score_IEO
  - score_IER
  - score_IRSAD
  - score_IRSD
  - diabetes_prevalence
  - life_expectancy
  - obesity_prevalence
  - smoking_prevalence
  - avg_temperature_max
  - avg_temperature_min
  - avg_annual_rainfall
  - avg_humidity
  - population_density
  - youth_ratio
  - elderly_ratio

✅ PRODUCTION READY FOR HUGGING FACE DEPLOYMENT
